subject,school,grade,code,content
영어,초등학교,3학년,4영01-07,일상생활 속의 친숙한 주제에 관한 쉽고 간단한 말이나 대화를 듣고 세부 정보를 파악할 수 있다.
영어,초등학교,3학년,4영02-01,"쉽고 간단한 단어, 어구, 문장을 강세, 리듬, 억양에 맞게 따라 말한다."
영어,초등학교,3학년,4영02-02,알파벳 대소문자를 구별하여 쓴다.
영어,초등학교,3학년,4영02-03,소리와 철자의 관계를 바탕으로 쉽고 간단한 단어를 쓴다.
영어,초등학교,3학년,4영02-04,"실물, 그림, 동작 등을 보고 쉽고 간단한 문장으로 말하거나 단어나 어구를 쓴다."
영어,초등학교,3학년,4영02-05,"자신, 주변 사람이나 사물의 소개나 묘사를 쉽고 간단한 문장으로 말하거나 보고 쓴다."
영어,초등학교,3학년,4영02-06,행동 지시를 쉽고 간단한 문장으로 말하거나 보고 쓴다.
영어,초등학교,3학년,4영02-07,일상생활 속의 친숙한 주제에 관해 쉽고 간단한 표현으로 묻거나 답할 수 있다.
영어,초등학교,3학년,4영02-08,자기 주변 주제에 관한 담화의 주요 정보를 묻거나 답한다.
영어,초등학교,3학년,4영03-01,알파벳 대소문자를 식별하여 읽을 수 있다.
영어,초등학교,3학년,4영03-02,소리와 철자의 관계를 이해하여 낱말을 읽을 수 있다.
영어,초등학교,3학년,4영03-03,"쉽고 간단한 낱말이나 어구, 문장을 따라 읽을 수 있다."
영어,초등학교,3학년,4영03-04,쉽고 간단한 낱말이나 어구를 읽고 의미를 이해할 수 있다.
영어,초등학교,4학년,4영03-05,쉽고 간단한 문장을 읽고 의미를 이해할 수 있다.
영어,초등학교,3학년,4영04-01,알파벳 대소문자를 구별하여 쓸 수 있다.
영어,초등학교,3학년,4영04-02,구두로 익힌 낱말이나 어구를 따라 쓰거나 보고 쓸 수 있다.
영어,초등학교,4학년,4영04-03,실물이나 그림을 보고 쉽고 간단한 낱말이나 어구를 쓸 수 있다.
영어,초등학교,5학년,6영01-01,두세 개의 연속된 지시나 설명을 듣고 이해할 수 있다.
영어,초등학교,5학년,6영01-02,"간단한 단어, 어구, 문장을 강세, 리듬, 억양에 맞게 소리 내어 읽는다."
영어,초등학교,5학년,6영01-03,"간단한 단어, 어구, 문장의 의미를 이해한다."
영어,초등학교,5학년,6영01-04,일상생활 주제에 관한 담화나 글의 세부 정보를 파악한다.
영어,초등학교,5학년,6영01-05,일상생활 주제에 관한 담화나 글의 중심 내용을 파악한다.
영어,초등학교,5학년,6영01-06,쉽고 간단한 말이나 대화를 듣고 목적을 파악할 수 있다.
영어,초등학교,6학년,6영01-07,쉽고 간단한 말이나 대화를 듣고 일의 순서를 파악할 수 있다.
영어,초등학교,5학년,6영02-01,"그림, 실물, 동작에 관해 한두 문장으로 표현할 수 있다."
영어,초등학교,5학년,6영02-02,"실물, 그림, 동작 등을 보고 간단한 단어, 어구, 문장으로 말하거나 쓴다."
영어,초등학교,5학년,6영02-03,주변 사람과 사물에 관해 쉽고 간단한 문장으로 묘사할 수 있다.
영어,초등학교,5학년,6영02-04,주변 사람이나 사물을 간단한 문장으로 소개하거나 묘사한다.
영어,초등학교,5학년,6영02-05,"주변 장소나 위치, 행동 순서나 방법을 간단한 문장으로 설명한다."
영어,초등학교,5학년,6영02-06,"자신의 감정이나 의견, 경험이나 계획을 간단한 문장으로 표현한다."
영어,초등학교,5학년,6영02-07,일상생활 주제에 관한 담화나 글의 세부 정보를 간단한 문장으로 묻거나 답한다.
영어,초등학교,5학년,6영02-08,예시문을 참고하여 목적에 맞는 간단한 글을 쓴다.
영어,초등학교,5학년,6영03-01,"쉽고 간단한 문장을 강세, 리듬, 억양에 맞게 소리 내어 읽을 수 있다."
영어,초등학교,5학년,6영03-02,그림이나 도표에 대한 쉽고 짧은 글을 읽고 세부 정보를 파악할 수 있다.
영어,초등학교,5학년,6영03-03,일상생활 속의 친숙한 주제에 관한 쉽고 짧은 글을 읽고 세부 정보를 파악할 수 있다.
영어,초등학교,5학년,6영03-04,쉽고 짧은 글을 읽고 줄거리나 목적 등 중심 내용을 파악할 수 있다.
영어,초등학교,5학년,6영04-01,소리와 철자의 관계를 바탕으로 쉽고 간단한 낱말이나 어구를 듣고 쓸 수 있다.
영어,초등학교,5학년,6영04-03,구두로 익힌 문장을 쓸 수 있다.
영어,초등학교,5학년,6영04-04,실물이나 그림을 보고 한두 문장으로 표현할 수 있다.
영어,초등학교,5학년,6영04-05,"예시문을 참고하여 간단한 초대, 감사, 축하 등의 글을 쓸 수 있다."
영어,중학교,1학년,9영01-01,"단어, 어구, 문장을 듣고 연음이나 축약된 소리를 식별한다."
영어,중학교,1학년,9영01-02,친숙한 주제에 관한 담화나 글에서 세부 정보를 파악한다.
영어,중학교,1학년,9영01-03,친숙한 주제에 관한 담화나 글의 중심 내용을 파악한다.
영어,중학교,1학년,9영01-04,친숙한 주제에 관한 담화나 글에서 일이나 사건의 논리적 관계를 파악한다.
영어,중학교,1학년,9영01-05,친숙한 주제에 관한 담화나 글에서 인물의 기분이나 감정을 추론한다.
영어,중학교,1학년,9영01-06,친숙한 주제에 관한 담화나 글에서 화자나 필자의 의도나 목적을 추론한다.
영어,중학교,1학년,9영01-07,"단어, 어구, 문장의 함축적 의미를 추론한다."
영어,중학교,1학년,9영01-08,적절한 전략을 활용하여 다양한 매체로 표현된 담화나 글을 듣거나 읽는다.
영어,중학교,1학년,9영01-09,다양한 관점을 존중하는 태도로 듣거나 읽는다.
영어,중학교,1학년,9영01-10,자신의 관심사에 관한 다양한 담화나 글을 선택하여 적극적으로 듣거나 읽는다.
영어,중학교,1학년,9영02-01,"연음이나 축약된 소리를 활용하여 단어, 어구, 문장을 말한다."
영어,중학교,1학년,9영02-02,대상이나 인물의 감정을 묘사한다.
영어,중학교,1학년,9영02-03,친숙한 주제에 관해 사실적 정보를 설명한다.
영어,중학교,1학년,9영02-04,친숙한 주제에 관해 경험이나 계획을 설명한다.
영어,중학교,1학년,9영02-05,친숙한 주제에 관해 일이나 사건의 논리적 관계를 설명한다.
영어,중학교,1학년,9영02-06,친숙한 주제에 관해 자신의 의견을 주장한다.
영어,중학교,1학년,9영02-07,친숙한 주제에 관해 듣거나 읽고 내용을 요약한다.
영어,중학교,1학년,9영02-08,"간단한 일기, 편지, 이메일 등의 글을 쓴다."
영어,중학교,1학년,9영02-09,적절한 매체를 활용하여 정보 윤리를 준수하며 말하거나 쓴다.
영어,중학교,1학년,9영02-10,적절한 전략을 활용하여 상황이나 목적에 맞게 말하거나 쓴다.
영어,중학교,1학년,9영02-11,상대방을 배려하는 태도로 말하거나 쓴다.
정보,고등학교,1학년,12정01-01,"유무선 네트워크의 특성을 이해하고, 컴퓨팅 시스템 간 공유, 협력, 소통을 위한 네트워크 환경을 구성한다."
정보,고등학교,1학년,12정03-01,복잡한 문제를 해결 가능한 작은 문제로 분해하고 모델링한다.
정보,중학교,공통,12정03-04,"자료형의 종류와 특성을 알고, 적합한 자료형을 선택하여 프로그램을 작성한다."
정보,중학교,공통,12정03-05,표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정03-06,다차원 데이터 구조를 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정03-07,다양한 제어 구조를 복합적으로 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정05-01,디지털 기술이 사회에 미치는 영향력을 분석하고 발전 방향을 예측하여 진로를 설계한다.
정보,고등학교,1학년,12정05-02,"보호해야 할 정보와 공유해야 할 정보를 구분하고, 올바른 정보 보호 방법을 실천한다."
정보,고등학교,1학년,12정05-03,"정보보안의 필요성을 이해하고, 보안 기술을 활용하여 디지털 윤리를 실천한다."
정보,고등학교,1학년,12정보01-01,정보사회에서 정보과학의 지식과 기술이 활용되는 분야를 탐색하고 영향력을 평가한다.
정보,고등학교,1학년,12정보01-02,정보과학 분야의 직업과 진로를 탐색한다
정보,고등학교,1학년,12정보01-03,정보보호 제도 및 방법에 따라 올바르게 정보를 공유하는 방법을 실천한다.
정보,고등학교,1학년,12정보01-04,"정보보안의 필요성을 이해하고 암호 설정, 접근 권한 관리 등 정보보안을 실천한다."
정보,고등학교,1학년,12정보01-05,소프트웨어 저작권 보호 제도 및 방법을 알고 올바르게 활용한다.
정보,고등학교,1학년,12정보01-06,사이버 공간에서 발생하는 사회적 문제를 예방하기 위한 제도를 이해하고 사이버 윤리를 실천한다.
정보,고등학교,1학년,12정보02-01,동일한 정보가 다양한 방법으로 디지털로 변환되어 표현될 수 있음을 이해하고 정보 활용 목적에 따라 보다 효율적인 방법을 선택한다.
정보,고등학교,1학년,12정보02-02,"컴퓨팅 환경에서 생산되는 방대하고 복잡한 종류의 자료들을 수집, 분석, 활용하기 위한 컴퓨팅 기술의 역할과 중요성을 이해한다"
정보,고등학교,1학년,12정보02-03,"인터넷, 응용 소프트웨어 등 컴퓨팅 도구를 활용하여 문제 해결을 위한 자료를 수집하고 분석한다."
정보,고등학교,1학년,12정보02-04,정보를 관리하는 데 적합한 컴퓨팅 도구를 선택하고 이를 활용하여 정보를 체계적으로 관리한다.
정보,고등학교,1학년,12정보03-01,"복잡한 문제 상황에서 문제의 현재 상태, 목표 상태를 이해하고 목표 상태에 도달하기 위해 수행해야 할 작업을 분석한다."
정보,고등학교,1학년,12정보03-02,복잡한 문제 상황에서 문제 해결에 불필요한 요소를 제거하거나 필요한 요소를 추출한다.
정보,고등학교,1학년,12정보03-03,복잡하고 어려운 문제를 해결 가능한 작은 단위의 문제로 분해하고 모델링 한다.
정보,고등학교,1학년,12정보03-04,"순차 구조, 선택 구조, 반복 구조 등의 제어 구조를 활용하여 논리적이고 효율적인 알고리즘을 설계한다."
정보,고등학교,1학년,12정보03-05,다양한 알고리즘의 성능을 수행시간의 관점에서 분석하고 비교한다.
정보,고등학교,1학년,12정보04-01,텍스트 기반 프로그래밍 언어의 개발 환경 및 특성을 이해한다.
정보,고등학교,1학년,12정보04-02,자료형에 적합한 변수를 정의하고 이를 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정보04-03,다양한 연산자를 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정보04-04,표준입출력과 파일입출력을 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정보04-05,"순차, 선택, 반복 구조를 활용한 프로그램을 작성한다."
정보,고등학교,1학년,12정보04-06,중첩 제어 구조를 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정보04-07,배열의 개념을 이해하고 배열을 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정보04-08,함수의 개념을 이해하고 함수를 활용한 프로그램을 작성한다.
정보,고등학교,1학년,12정보04-09,다양한 학문 분야의 문제 해결을 위한 알고리즘을 협력하여 설계한다.
정보,고등학교,1학년,12정보04-10,다양한 학문 분야의 문제 해결을 위해 설계한 알고리즘을 프로그램으로 구현하고 효율성을 비교·분석한다.
정보,고등학교,1학년,12정보05-01,운영체제의 개념과 기능을 이해하고 운영체제를 활용하여 컴퓨팅 시스템의 자원을 효율적으로 관리한다.
정보,고등학교,1학년,12정보05-02,유무선 네트워크의 특성을 이해하고 사용하는 컴퓨팅 시스템의 네트워크 환경을 설정한다.
정보,고등학교,1학년,12정보05-03,문제 해결에 적합한 하드웨어를 선택하여 컴퓨팅 장치를 구성한다.
정보,고등학교,1학년,12정보05-04,피지컬 컴퓨팅 장치의 동작을 제어하기 위한 프로그램을 작성한다.
정보,중학교,공통,9정01-01,"컴퓨팅 시스템의 구성요소와 동작 원리를 이해하고, 운영 체제의 기능을 분석한다."
정보,중학교,공통,9정01-02,"피지컬 컴퓨팅의 개념을 이해하고, 생활 속에서 적용된 사례 조사를 통해 컴퓨팅 시스템의 필요성과 가치를 판단한다."
정보,중학교,공통,9정01-03,문제 해결 목적에 맞는 피지컬 컴퓨팅 구성요소를 선택하여 시스템을 구상한다.
정보,중학교,공통,9정02-01,"실생활의 데이터가 디지털 형태로 변환되어 활용되는 긍정적 가치를 탐색하고, 다양한 데이터를 디지털 형태로 표현한다."
정보,중학교,공통,9정02-02,"문제 해결에 적합한 데이터를 수집하고, 목적에 맞게 구분하여 관리한다."
정보,중학교,공통,9정02-03,"실생활의 데이터를 표, 다이어그램 등 다양한 형태로 구조화한다."
정보,고등학교,1학년,9정02-04,"사례를 중심으로 데이터 간의 관계를 파악하고, 데이터에 기반하여 의미를 해석한다."
정보,고등학교,1학년,9정02-05,여러 학문 분야의 사례를 중심으로 데이터를 수집 분석하여 융합적으로 문제를 해결한다.
